<RecentFiles>
  <RecentFiles>
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/d:Resources/d:Values/f:Strings.xml" caret="86" fromTop="2" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:XMLCommon.cs" caret="1807" fromTop="53" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:Post.cs" caret="2254" fromTop="39" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/d:Properties/f:AndroidManifest.xml" caret="0" fromTop="0" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:Activity1.cs" caret="266" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:XMLCommon.cs" caret="1807" fromTop="52" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/d:Resources/d:Values/f:Strings.xml" caret="86" fromTop="2" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:Post.cs" caret="2263" fromTop="39" />
    <File id="15E1C14F-B619-4424-AE66-F88D8EFB09A5/f:Activity1.cs" caret="266" fromTop="12" />
  </RecentEdits>
</RecentFiles>
