<RecentFiles>
  <RecentFiles>
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/d:Properties/f:AssemblyInfo.cs" caret="502" fromTop="12" />
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/f:Activity1.cs" caret="363" fromTop="17" />
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/f:PickContactActivity.cs" caret="339" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/d:Properties/f:AssemblyInfo.cs" caret="502" fromTop="12" />
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/f:Activity1.cs" caret="371" fromTop="17" />
    <File id="4A274C64-188C-4E26-9EE8-01DC60DB60D1/f:PickContactActivity.cs" caret="339" fromTop="18" />
  </RecentEdits>
</RecentFiles>
