<RecentFiles>
  <RecentFiles>
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/d:Resources/d:Values/f:Strings.xml" caret="214" fromTop="4" />
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/d:Resources/d:Values/f:style.xml" caret="74" fromTop="2" />
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/f:Activity1.cs" caret="1081" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/d:Resources/d:Values/f:Strings.xml" caret="197" fromTop="4" />
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/d:Resources/d:Values/f:style.xml" caret="74" fromTop="2" />
    <File id="B6FBAF68-4F2D-48DE-93E7-B7FE65DB9491/f:Activity1.cs" caret="1870" fromTop="32" />
  </RecentEdits>
</RecentFiles>
